


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2915 000016B8 72 FA           DCW              -1422
 2916 000016BA 79 D3           DCW              -11399
 2917 000016BC A7 CA           DCW              -13657
 2918 000016BE 70 E3           DCW              -7312
 2919 000016C0 B6 08           DCW              2230
 2920 000016C2 6B 10           DCW              4203
 2921 000016C4 31 00           DCW              49
 2922 000016C6 79 07           DCW              1913
 2923 000016C8 95 20           DCW              8341
 2924 000016CA A9 2D           DCW              11689
 2925 000016CC 09 24           DCW              9225
 2926 000016CE D2 02           DCW              722
 2927 000016D0 2F D3           DCW              -11473
 2928 000016D2 B5 B8           DCW              -18251
 2929 000016D4 A6 CF           DCW              -12378
 2930 000016D6 CC FC           DCW              -820
 2931 000016D8 1A 14           DCW              5146
 2932 000016DA E7 0B           DCW              3047
 2933 000016DC FD 09           DCW              2557
 2934 000016DE 15 27           DCW              10005
 2935 000016E0 67 38           DCW              14439
 2936 000016E2 73 2A           DCW              10867
 2937 000016E4 27 08           DCW              2087
 2938 000016E6 86 DC           DCW              -9082
 2939 000016E8 81 C7           DCW              -14463
 2940 000016EA 29 D0           DCW              -12247
 2941 000016EC E6 F1           DCW              -3610
 2942 000016EE 71 0D           DCW              3441
 2943 000016F0 F6 03           DCW              1014
 2944 000016F2 B9 FA           DCW              -1351
 2945 000016F4 A3 15           DCW              5539
 2946 000016F6 6E 35           DCW              13678



ARM Macro Assembler    Page 51 


 2947 000016F8 5D 36           DCW              13917
 2948 000016FA 88 1B           DCW              7048
 2949 000016FC 44 F1           DCW              -3772
 2950 000016FE 95 CB           DCW              -13419
 2951 00001700 95 C1           DCW              -15979
 2952 00001702 2F E1           DCW              -7889
 2953 00001704 4F 0D           DCW              3407
 2954 00001706 AD 0F           DCW              4013
 2955 00001708 A1 FE           DCW              -351
 2956 0000170A DB 10           DCW              4315
 2957 0000170C 47 2D           DCW              11591
 2958 0000170E 41 2E           DCW              11841
 2959 00001710 F5 16           DCW              5877
 2960 00001712 8C F0           DCW              -3956
 2961 00001714 C7 CA           DCW              -13625
 2962 00001716 21 C9           DCW              -14047
 2963 00001718 07 EB           DCW              -5369
 2964 0000171A 18 0E           DCW              3608
 2965 0000171C AF 15           DCW              5551
 2966 0000171E 88 00           DCW              136
 2967 00001720 B6 FC           DCW              -842
 2968 00001722 A1 11           DCW              4513
 2969 00001724 84 22           DCW              8836
 2970 00001726 6B 20           DCW              8299
 2971 00001728 41 07           DCW              1857
 2972 0000172A BA DE           DCW              -8518
 2973 0000172C 74 CB           DCW              -13452
 2974 0000172E BB E3           DCW              -7237
 2975 00001730 C4 03           DCW              964
 2976 00001732 8A 11           DCW              4490
 2977 00001734 05 13           DCW              4869
 2978 00001736 73 08           DCW              2163
 2979 00001738 71 FD           DCW              -655
 2980 0000173A C1 0B           DCW              3009
 2981 0000173C 0B 1F           DCW              7947
 2982 0000173E ED 12           DCW              4845
 2983 00001740 E2 ED           DCW              -4638
 2984 00001742 03 D9           DCW              -9981
 2985 00001744 C3 DD           DCW              -8765
 2986 00001746 93 F2           DCW              -3437
 2987 00001748 A2 16           DCW              5794
 2988 0000174A 8D 21           DCW              8589
 2989 0000174C 03 0E           DCW              3587
 2990 0000174E C3 01           DCW              451
 2991 00001750 50 06           DCW              1616
 2992 00001752 25 0C           DCW              3109
 2993 00001754 24 01           DCW              292
 2994 00001756 42 EC           DCW              -5054
 2995 00001758 E7 D9           DCW              -9753
 2996 0000175A 95 D5           DCW              -10859
 2997 0000175C D9 F3           DCW              -3111
 2998 0000175E 88 19           DCW              6536
 2999 00001760 8F 24           DCW              9359
 3000 00001762 9F 1A           DCW              6815
 3001 00001764 9A 0B           DCW              2970
 3002 00001766 10 08           DCW              2064
 3003 00001768 7B 09           DCW              2427
 3004 0000176A AB 01           DCW              427
 3005 0000176C CC EC           DCW              -4916



ARM Macro Assembler    Page 52 


 3006 0000176E 4E DA           DCW              -9650
 3007 00001770 57 DC           DCW              -9129
 3008 00001772 A2 ED           DCW              -4702
 3009 00001774 4A 00           DCW              74
 3010 00001776 CD 0D           DCW              3533
 3011 00001778 F7 16           DCW              5879
 3012 0000177A C6 14           DCW              5318
 3013 0000177C 5B 08           DCW              2139
 3014 0000177E 31 0A           DCW              2609
 3015 00001780 21 10           DCW              4129
 3016 00001782 81 FE           DCW              -383
 3017 00001784 22 EA           DCW              -5598
 3018 00001786 32 E2           DCW              -7630
 3019 00001788 64 DF           DCW              -8348
 3020 0000178A C7 EC           DCW              -4921
 3021 0000178C D5 08           DCW              2261
 3022 0000178E 8D 16           DCW              5773
 3023 00001790 E4 06           DCW              1764
 3024 00001792 5E FF           DCW              -162
 3025 00001794 FC 11           DCW              4604
 3026 00001796 15 23           DCW              8981
 3027 00001798 B2 1B           DCW              7090
 3028 0000179A 43 02           DCW              579
 3029 0000179C 10 E4           DCW              -7152
 3030 0000179E 8B C4           DCW              -15221
 3031 000017A0 74 CC           DCW              -13196
 3032 000017A2 30 FA           DCW              -1488
 3033 000017A4 9A 0F           DCW              3994
 3034 000017A6 D4 04           DCW              1236
 3035 000017A8 F6 01           DCW              502
 3036 000017AA 0C 18           DCW              6156
 3037 000017AC 5D 28           DCW              10333
 3038 000017AE 01 25           DCW              9473
 3039 000017B0 58 13           DCW              4952
 3040 000017B2 E9 EF           DCW              -4119
 3041 000017B4 9D D4           DCW              -11107
 3042 000017B6 EA D6           DCW              -10518
 3043 000017B8 6C E9           DCW              -5780
 3044 000017BA A5 FD           DCW              -603
 3045 000017BC 41 0C           DCW              3137
 3046 000017BE 1F 09           DCW              2335
 3047 000017C0 96 00           DCW              150
 3048 000017C2 3E 0B           DCW              2878
 3049 000017C4 2F 1D           DCW              7471
 3050 000017C6 5E 1D           DCW              7518
 3051 000017C8 E4 08           DCW              2276
 3052 000017CA 16 EF           DCW              -4330
 3053 000017CC 63 DD           DCW              -8861
 3054 000017CE C8 E4           DCW              -6968
 3055 000017D0 B3 FC           DCW              -845
 3056 000017D2 DB 05           DCW              1499
 3057 000017D4 7F FF           DCW              -129
 3058 000017D6 73 01           DCW              371
 3059 000017D8 CF 10           DCW              4303
 3060 000017DA C4 1E           DCW              7876
 3061 000017DC 30 1C           DCW              7216
 3062 000017DE 1C 05           DCW              1308
 3063 000017E0 21 E7           DCW              -6367
 3064 000017E2 D4 D9           DCW              -9772



ARM Macro Assembler    Page 53 


 3065 000017E4 0E EE           DCW              -4594
 3066 000017E6 50 04           DCW              1104
 3067 000017E8 16 00           DCW              22
 3068 000017EA 20 FA           DCW              -1504
 3069 000017EC A1 02           DCW              673
 3070 000017EE 18 19           DCW              6424
 3071 000017F0 1D 26           DCW              9757
 3072 000017F2 9E 14           DCW              5278
 3073 000017F4 80 F6           DCW              -2432
 3074 000017F6 6F DC           DCW              -9105
 3075 000017F8 EA DC           DCW              -8982
 3076 000017FA A0 F9           DCW              -1632
 3077 000017FC F0 0A           DCW              2800
 3078 000017FE 3A 07           DCW              1850
 3079 00001800 C1 00           DCW              193
 3080 00001802 DD 0B           DCW              3037
 3081 00001804 C7 20           DCW              8391
 3082 00001806 B6 21           DCW              8630
 3083 00001808 67 0A           DCW              2663
 3084 0000180A 03 E5           DCW              -6909
 3085 0000180C 5F C9           DCW              -13985
 3086 0000180E 92 D0           DCW              -12142
 3087 00001810 B1 F6           DCW              -2383
 3088 00001812 99 16           DCW              5785
 3089 00001814 17 14           DCW              5143
 3090 00001816 33 0C           DCW              3123
 3091 00001818 91 18           DCW              6289
 3092 0000181A 2A 27           DCW              10026
 3093 0000181C 18 21           DCW              8472
 3094 0000181E 56 03           DCW              854
 3095 00001820 FC E4           DCW              -6916
 3096 00001822 4B CC           DCW              -13237
 3097 00001824 D3 C2           DCW              -15661
 3098 00001826 3D DB           DCW              -9411
 3099 00001828 96 09           DCW              2454
 3100 0000182A FA 23           DCW              9210
 3101 0000182C FD 14           DCW              5373
 3102 0000182E E7 09           DCW              2535
 3103 00001830 F8 1C           DCW              7416
 3104 00001832 8B 29           DCW              10635
 3105 00001834 DD 1B           DCW              7133
 3106 00001836 76 FF           DCW              -138
 3107 00001838 AF D5           DCW              -10833
 3108 0000183A 01 B8           DCW              -18431
 3109 0000183C 4E CA           DCW              -13746
 3110 0000183E 3E FC           DCW              -962
 3111 00001840 1F 22           DCW              8735
 3112 00001842 62 1E           DCW              7778
 3113 00001844 A6 08           DCW              2214
 3114 00001846 1E 0E           DCW              3614
 3115 00001848 09 1E           DCW              7689
 3116 0000184A 24 20           DCW              8228
 3117 0000184C 73 0B           DCW              2931
 3118 0000184E 27 E2           DCW              -7641
 3119 00001850 E2 C9           DCW              -13854
 3120 00001852 4F CF           DCW              -12465
 3121 00001854 87 EE           DCW              -4473
 3122 00001856 32 0E           DCW              3634
 3123 00001858 B5 10           DCW              4277



ARM Macro Assembler    Page 54 


 3124 0000185A 58 0E           DCW              3672
 3125 0000185C DA 18           DCW              6362
 3126 0000185E 69 22           DCW              8809
 3127 00001860 7B 21           DCW              8571
 3128 00001862 BF 11           DCW              4543
 3129 00001864 22 F5           DCW              -2782
 3130 00001866 AA DB           DCW              -9302
 3131 00001868 C5 D1           DCW              -11835
 3132 0000186A DC D9           DCW              -9764
 3133 0000186C 8D F4           DCW              -2931
 3134 0000186E 4D 0A           DCW              2637
 3135 00001870 57 13           DCW              4951
 3136 00001872 6E 1C           DCW              7278
 3137 00001874 B2 22           DCW              8882
 3138 00001876 1B 22           DCW              8731
 3139 00001878 92 0E           DCW              3730
 3140 0000187A 33 F1           DCW              -3789
 3141 0000187C FC E1           DCW              -7684
 3142 0000187E 57 E5           DCW              -6825
 3143 00001880 AC EE           DCW              -4436
 3144 00001882 27 FB           DCW              -1241
 3145 00001884 D4 0B           DCW              3028
 3146 00001886 2B 16           DCW              5675
 3147 00001888 DF 1B           DCW              7135
 3148 0000188A 26 17           DCW              5926
 3149 0000188C BE 05           DCW              1470
 3150 0000188E D6 ED           DCW              -4650
 3151 00001890 D8 DD           DCW              -8744
 3152 00001892 F3 E0           DCW              -7949
 3153 00001894 1C EF           DCW              -4324
 3154 00001896 00 FF           DCW              -256
 3155 00001898 5B 0A           DCW              2651
 3156 0000189A 3A 0D           DCW              3386
 3157 0000189C D7 15           DCW              5591
 3158 0000189E D7 1F           DCW              8151
 3159 000018A0 DD 16           DCW              5853
 3160 000018A2 27 FC           DCW              -985
 3161 000018A4 05 E1           DCW              -7931
 3162 000018A6 4B D7           DCW              -10421
 3163 000018A8 53 DE           DCW              -8621
 3164 000018AA 67 F1           DCW              -3737
 3165 000018AC 88 06           DCW              1672
 3166 000018AE 40 14           DCW              5184
 3167 000018B0 33 1A           DCW              6707
 3168 000018B2 A1 1F           DCW              8097
 3169 000018B4 5A 1A           DCW              6746
 3170 000018B6 38 02           DCW              568
 3171 000018B8 B8 E9           DCW              -5704
 3172 000018BA B4 DC           DCW              -9036
 3173 000018BC 54 DA           DCW              -9644
 3174 000018BE 6D E1           DCW              -7827
 3175 000018C0 8F F8           DCW              -1905
 3176 000018C2 16 0C           DCW              3094
 3177 000018C4 CF 1B           DCW              7119
 3178 000018C6 FA 2A           DCW              11002
 3179 000018C8 F4 24           DCW              9460
 3180 000018CA 97 11           DCW              4503
 3181 000018CC 2B F9           DCW              -1749
 3182 000018CE DE E4           DCW              -6946



ARM Macro Assembler    Page 55 


 3183 000018D0 50 DD           DCW              -8880
 3184 000018D2 E1 DE           DCW              -8479
 3185 000018D4 B0 E6           DCW              -6480
 3186 000018D6 33 F3           DCW              -3277
 3187 000018D8 2F 06           DCW              1583
 3188 000018DA 78 20           DCW              8312
 3189 000018DC 4C 2A           DCW              10828
 3190 000018DE C8 18           DCW              6344
 3191 000018E0 C9 07           DCW              1993
 3192 000018E2 EA FE           DCW              -278
 3193 000018E4 86 F4           DCW              -2938
 3194 000018E6 A7 F2           DCW              -3417
 3195 000018E8 0B F5           DCW              -2805
 3196 000018EA 04 F4           DCW              -3068
 3197 000018EC 04 F2           DCW              -3580
 3198 000018EE 08 F5           DCW              -2808
 3199 000018F0 F0 03           DCW              1008
 3200 000018F2 D6 0B           DCW              3030
 3201 000018F4 C3 0E           DCW              3779
 3202 000018F6 A8 0B           DCW              2984
 3203 000018F8 97 FD           DCW              -617
 3204 000018FA 72 FA           DCW              -1422
 3205 000018FC AE FD           DCW              -594
 3206 000018FE 92 FB           DCW              -1134
 3207 00001900 4C F9           DCW              -1716
 3208 00001902 77 F9           DCW              -1673
 3209 00001904 F4 FB           DCW              -1036
 3210 00001906 2A FB           DCW              -1238
 3211 00001908 40 03           DCW              832
 3212 0000190A C9 11           DCW              4553
 3213 0000190C E7 13           DCW              5095
 3214 0000190E E1 0B           DCW              3041
 3215 00001910 AB FD           DCW              -597
 3216 00001912 A0 EF           DCW              -4192
 3217 00001914 AB E8           DCW              -5973
 3218 00001916 C9 EE           DCW              -4407
 3219 00001918 58 FF           DCW              -168
 3220 0000191A F8 08           DCW              2296
 3221 0000191C 11 0D           DCW              3345
 3222 0000191E EF 0F           DCW              4079
 3223 00001920 FE 03           DCW              1022
 3224 00001922 F3 F6           DCW              -2317
 3225 00001924 A9 FF           DCW              -87
 3226 00001926 A5 08           DCW              2213
 3227 00001928 0A 00           DCW              10
 3228 0000192A 8D F6           DCW              -2419
 3229 0000192C 57 F7           DCW              -2217
 3230 0000192E 6B FB           DCW              -1173
 3231 00001930 BD 00           DCW              189
 3232 00001932 A4 0D           DCW              3492
 3233 00001934 E6 14           DCW              5350
 3234 00001936 41 06           DCW              1601
 3235 00001938 71 EF           DCW              -4239
 3236 0000193A 80 E6           DCW              -6528
 3237 0000193C C3 F3           DCW              -3133
 3238 0000193E 68 05           DCW              1384
 3239 00001940 40 13           DCW              4928
 3240 00001942 2E 1A           DCW              6702
 3241 00001944 9D 0C           DCW              3229



ARM Macro Assembler    Page 56 


 3242 00001946 BA F3           DCW              -3142
 3243 00001948 C1 E9           DCW              -5695
 3244 0000194A E3 F9           DCW              -1565
 3245 0000194C F0 0F           DCW              4080
 3246 0000194E 0C 0B           DCW              2828
 3247 00001950 A1 F0           DCW              -3935
 3248 00001952 C6 E7           DCW              -6202
 3249 00001954 0B FE           DCW              -501
 3250 00001956 14 1A           DCW              6676
 3251 00001958 8A 21           DCW              8586
 3252 0000195A FB 13           DCW              5115
 3253 0000195C 4B FA           DCW              -1461
 3254 0000195E CE DE           DCW              -8498
 3255 00001960 B9 D4           DCW              -11079
 3256 00001962 65 EF           DCW              -4251
 3257 00001964 92 10           DCW              4242
 3258 00001966 0C 12           DCW              4620
 3259 00001968 E7 FD           DCW              -537
 3260 0000196A 88 F8           DCW              -1912
 3261 0000196C 08 0D           DCW              3336
 3262 0000196E D0 1D           DCW              7632
 3263 00001970 08 1F           DCW              7944
 3264 00001972 E2 0A           DCW              2786
 3265 00001974 81 E7           DCW              -6271
 3266 00001976 18 CD           DCW              -13032
 3267 00001978 28 CF           DCW              -12504
 3268 0000197A 2A F6           DCW              -2518
 3269 0000197C 6D 1B           DCW              7021
 3270 0000197E 2B 1F           DCW              7979
 3271 00001980 7C 08           DCW              2172
 3272 00001982 B2 F9           DCW              -1614
 3273 00001984 A5 0A           DCW              2725
 3274 00001986 C1 1C           DCW              7361
 3275 00001988 50 19           DCW              6480
 3276 0000198A 26 03           DCW              806
 3277 0000198C C5 E0           DCW              -7995
 3278 0000198E 30 CC           DCW              -13264
 3279 00001990 0A DC           DCW              -9206
 3280 00001992 5B 06           DCW              1627
 3281 00001994 B5 22           DCW              8885
 3282 00001996 46 16           DCW              5702
 3283 00001998 53 FE           DCW              -429
 3284 0000199A 29 FD           DCW              -727
 3285 0000199C 5E 0A           DCW              2654
 3286 0000199E 78 13           DCW              4984
 3287 000019A0 D6 11           DCW              4566
 3288 000019A2 02 FD           DCW              -766
 3289 000019A4 FA DD           DCW              -8710
 3290 000019A6 E0 D2           DCW              -11552
 3291 000019A8 12 E7           DCW              -6382
 3292 000019AA 88 02           DCW              648
 3293 000019AC D1 12           DCW              4817
 3294 000019AE CA 11           DCW              4554
 3295 000019B0 23 FE           DCW              -477
 3296 000019B2 E1 FC           DCW              -799
 3297 000019B4 BE 13           DCW              5054
 3298 000019B6 95 1F           DCW              8085
 3299 000019B8 3B 17           DCW              5947
 3300 000019BA EF FF           DCW              -17



ARM Macro Assembler    Page 57 


 3301 000019BC F8 DC           DCW              -8968
 3302 000019BE 06 CE           DCW              -12794
 3303 000019C0 66 E7           DCW              -6298
 3304 000019C2 DC 09           DCW              2524
 3305 000019C4 15 15           DCW              5397
 3306 000019C6 CB 05           DCW              1483
 3307 000019C8 F7 FB           DCW              -1033
 3308 000019CA FE 0B           DCW              3070
 3309 000019CC 23 24           DCW              9251
 3310 000019CE FF 25           DCW              9727
 3311 000019D0 E7 0B           DCW              3047
 3312 000019D2 F9 E3           DCW              -7175
 3313 000019D4 03 C8           DCW              -14333
 3314 000019D6 C3 D1           DCW              -11837
 3315 000019D8 5C EF           DCW              -4260
 3316 000019DA ED 0F           DCW              4077
 3317 000019DC 6D 1A           DCW              6765
 3318 000019DE 96 08           DCW              2198
 3319 000019E0 E7 02           DCW              743
 3320 000019E2 15 15           DCW              5397
 3321 000019E4 2B 20           DCW              8235
 3322 000019E6 70 12           DCW              4720
 3323 000019E8 2F F8           DCW              -2001
 3324 000019EA 85 DF           DCW              -8315
 3325 000019EC CB D3           DCW              -11317
 3326 000019EE 70 E2           DCW              -7568
 3327 000019F0 99 06           DCW              1689
 3328 000019F2 DD 14           DCW              5341
 3329 000019F4 DE 04           DCW              1246
 3330 000019F6 09 01           DCW              265
 3331 000019F8 F9 0F           DCW              4089
 3332 000019FA 41 1A           DCW              6721
 3333 000019FC E3 16           DCW              5859
 3334 000019FE 1A FF           DCW              -230
 3335 00001A00 53 E7           DCW              -6317
 3336 00001A02 60 E5           DCW              -6816
 3337 00001A04 3B F2           DCW              -3525
 3338 00001A06 F2 00           DCW              242
 3339 00001A08 88 FF           DCW              -120
 3340 00001A0A 7D 00           DCW              125
 3341 00001A0C 41 0F           DCW              3905
 3342 00001A0E C2 1D           DCW              7618
 3343 00001A10 5F 1F           DCW              8031
 3344 00001A12 B5 0A           DCW              2741
 3345 00001A14 43 F3           DCW              -3261
 3346 00001A16 F8 E5           DCW              -6664
 3347 00001A18 43 E1           DCW              -7869
 3348 00001A1A 84 F1           DCW              -3708
 3349 00001A1C EF 05           DCW              1519
 3350 00001A1E 59 05           DCW              1369
 3351 00001A20 95 FE           DCW              -363
 3352 00001A22 60 0A           DCW              2656
 3353 00001A24 0C 21           DCW              8460
 3354 00001A26 40 26           DCW              9792
 3355 00001A28 08 0E           DCW              3592
 3356 00001A2A 40 E4           DCW              -7104
 3357 00001A2C 69 CC           DCW              -13207
 3358 00001A2E F5 DF           DCW              -8203
 3359 00001A30 62 04           DCW              1122



ARM Macro Assembler    Page 58 


 3360 00001A32 00 0F           DCW              3840
 3361 00001A34 5F 05           DCW              1375
 3362 00001A36 82 09           DCW              2434
 3363 00001A38 B2 19           DCW              6578
 3364 00001A3A 42 1E           DCW              7746
 3365 00001A3C A8 17           DCW              6056
 3366 00001A3E D6 FF           DCW              -42
 3367 00001A40 58 E0           DCW              -8104
 3368 00001A42 C1 CA           DCW              -13631
 3369 00001A44 61 D2           DCW              -11679
 3370 00001A46 FA F9           DCW              -1542
 3371 00001A48 FD 1A           DCW              6909
 3372 00001A4A CE 1F           DCW              8142
 3373 00001A4C 9A 1A           DCW              6810
 3374 00001A4E DE 1B           DCW              7134
 3375 00001A50 F3 1A           DCW              6899
 3376 00001A52 03 11           DCW              4355
 3377 00001A54 BB F5           DCW              -2629
 3378 00001A56 D3 D9           DCW              -9773
 3379 00001A58 E5 CB           DCW              -13339
 3380 00001A5A A3 D0           DCW              -12125
 3381 00001A5C AE EE           DCW              -4434
 3382 00001A5E 14 12           DCW              4628
 3383 00001A60 F1 1E           DCW              7921
 3384 00001A62 0A 12           DCW              4618
 3385 00001A64 C2 13           DCW              5058
 3386 00001A66 67 21           DCW              8551
 3387 00001A68 4B 1C           DCW              7243
 3388 00001A6A B9 03           DCW              953
 3389 00001A6C 6C E3           DCW              -7316
 3390 00001A6E F6 CF           DCW              -12298
 3391 00001A70 DA CE           DCW              -12582
 3392 00001A72 50 DB           DCW              -9392
 3393 00001A74 1B FE           DCW              -485
 3394 00001A76 3E 22           DCW              8766
 3395 00001A78 DA 1F           DCW              8154
 3396 00001A7A 96 11           DCW              4502
 3397 00001A7C F1 13           DCW              5105
 3398 00001A7E CF 1E           DCW              7887
 3399 00001A80 F2 1D           DCW              7666
 3400 00001A82 DF 05           DCW              1503
 3401 00001A84 96 E5           DCW              -6762
 3402 00001A86 19 CC           DCW              -13287
 3403 00001A88 06 C8           DCW              -14330
 3404 00001A8A D7 E2           DCW              -7465
 3405 00001A8C 16 0F           DCW              3862
 3406 00001A8E 06 22           DCW              8710
 3407 00001A90 9F 18           DCW              6303
 3408 00001A92 D6 0F           DCW              4054
 3409 00001A94 90 0F           DCW              3984
 3410 00001A96 1A 13           DCW              4890
 3411 00001A98 6C 0F           DCW              3948
 3412 00001A9A C6 FF           DCW              -58
 3413 00001A9C F7 E0           DCW              -7945
 3414 00001A9E 70 C9           DCW              -13968
 3415 00001AA0 39 D0           DCW              -12231
 3416 00001AA2 1A EF           DCW              -4326
 3417 00001AA4 4A 1C           DCW              7242
 3418 00001AA6 9D 2E           DCW              11933



ARM Macro Assembler    Page 59 


 3419 00001AA8 10 0A           DCW              2576
 3420 00001AAA 83 ED           DCW              -4733
 3421 00001AAC F3 01           DCW              499
 3422 00001AAE E6 1C           DCW              7398
 3423 00001AB0 B3 1B           DCW              7091
 3424 00001AB2 63 04           DCW              1123
 3425 00001AB4 1C ED           DCW              -4836
 3426 00001AB6 25 D6           DCW              -10715
 3427 00001AB8 37 D3           DCW              -11465
 3428 00001ABA 7C F8           DCW              -1924
 3429 00001ABC B8 18           DCW              6328
 3430 00001ABE 9B 16           DCW              5787
 3431 00001AC0 7F FB           DCW              -1153
 3432 00001AC2 FA F0           DCW              -3846
 3433 00001AC4 E2 0A           DCW              2786
 3434 00001AC6 5F 21           DCW              8543
 3435 00001AC8 16 21           DCW              8470
 3436 00001ACA 7F 0F           DCW              3967
 3437 00001ACC 8D FC           DCW              -883
 3438 00001ACE A8 EA           DCW              -5464
 3439 00001AD0 53 DD           DCW              -8877
 3440 00001AD2 7A E2           DCW              -7558
 3441 00001AD4 09 F6           DCW              -2551
 3442 00001AD6 C2 05           DCW              1474
 3443 00001AD8 8A FB           DCW              -1142
 3444 00001ADA A3 F2           DCW              -3421
 3445 00001ADC 76 07           DCW              1910
 3446 00001ADE A9 22           DCW              8873
 3447 00001AE0 59 2E           DCW              11865
 3448 00001AE2 D9 2B           DCW              11225
 3449 00001AE4 45 0E           DCW              3653
 3450 00001AE6 60 E1           DCW              -7840
 3451 00001AE8 57 CC           DCW              -13225
 3452 00001AEA BA CF           DCW              -12358
 3453 00001AEC 45 E5           DCW              -6843
 3454 00001AEE 1E FD           DCW              -738
 3455 00001AF0 21 01           DCW              289
 3456 00001AF2 D6 F7           DCW              -2090
 3457 00001AF4 09 03           DCW              777
 3458 00001AF6 29 27           DCW              10025
 3459 00001AF8 8F 3C           DCW              15503
 3460 00001AFA C5 30           DCW              12485
 3461 00001AFC 31 0F           DCW              3889
 3462 00001AFE 1E EA           DCW              -5602
 3463 00001B00 A8 D0           DCW              -12120
 3464 00001B02 2E D1           DCW              -11986
 3465 00001B04 FD E7           DCW              -6147
 3466 00001B06 3C 06           DCW              1596
 3467 00001B08 4C 0A           DCW              2636
 3468 00001B0A 6C FA           DCW              -1428
 3469 00001B0C 50 04           DCW              1104
 3470 00001B0E E5 1C           DCW              7397
 3471 00001B10 03 2A           DCW              10755
 3472 00001B12 0F 26           DCW              9743
 3473 00001B14 71 0C           DCW              3185
 3474 00001B16 A1 E3           DCW              -7263
 3475 00001B18 1F CC           DCW              -13281
 3476 00001B1A 7D DD           DCW              -8835
 3477 00001B1C A9 FE           DCW              -343



ARM Macro Assembler    Page 60 


 3478 00001B1E 3A 09           DCW              2362
 3479 00001B20 E5 F7           DCW              -2075
 3480 00001B22 A8 EA           DCW              -5464
 3481 00001B24 4B FF           DCW              -181
 3482 00001B26 3A 23           DCW              9018
 3483 00001B28 33 2E           DCW              11827
 3484 00001B2A 70 16           DCW              5744
 3485 00001B2C DC F9           DCW              -1572
 3486 00001B2E 2A E6           DCW              -6614
 3487 00001B30 80 DC           DCW              -9088
 3488 00001B32 B1 F3           DCW              -3151
 3489 00001B34 C0 14           DCW              5312
 3490 00001B36 00 10           DCW              4096
 3491 00001B38 79 EC           DCW              -4999
 3492 00001B3A 7B DD           DCW              -8837
 3493 00001B3C 1F F9           DCW              -1761
 3494 00001B3E F9 1F           DCW              8185
 3495 00001B40 3D 29           DCW              10557
 3496 00001B42 42 0A           DCW              2626
 3497 00001B44 99 E3           DCW              -7271
 3498 00001B46 0A DC           DCW              -9206
 3499 00001B48 BB F2           DCW              -3397
 3500 00001B4A 99 0F           DCW              3993
 3501 00001B4C 36 20           DCW              8246
 3502 00001B4E 2A 11           DCW              4394
 3503 00001B50 EC F3           DCW              -3092
 3504 00001B52 F8 F5           DCW              -2568
 3505 00001B54 BA 0A           DCW              2746
 3506 00001B56 5E 09           DCW              2398
 3507 00001B58 21 EE           DCW              -4575
 3508 00001B5A 98 D7           DCW              -10344
 3509 00001B5C 8B D6           DCW              -10613
 3510 00001B5E F4 EB           DCW              -5132
 3511 00001B60 BC 17           DCW              6076
 3512 00001B62 55 36           DCW              13909
 3513 00001B64 9C 29           DCW              10652
 3514 00001B66 DD 0E           DCW              3805
 3515 00001B68 80 06           DCW              1664
 3516 00001B6A DF 03           DCW              991
 3517 00001B6C A8 F8           DCW              -1880
 3518 00001B6E 27 E3           DCW              -7385
 3519 00001B70 45 D3           DCW              -11451
 3520 00001B72 D7 D7           DCW              -10281
 3521 00001B74 1E F1           DCW              -3810
 3522 00001B76 2F 16           DCW              5679
 3523 00001B78 3F 21           DCW              8511
 3524 00001B7A 4B 19           DCW              6475
 3525 00001B7C CA 17           DCW              6090
 3526 00001B7E 51 1B           DCW              6993
 3527 00001B80 99 1E           DCW              7833
 3528 00001B82 54 0D           DCW              3412
 3529 00001B84 85 EB           DCW              -5243
 3530 00001B86 69 CE           DCW              -12695
 3531 00001B88 BC C8           DCW              -14148
 3532 00001B8A 87 DE           DCW              -8569
 3533 00001B8C 68 FA           DCW              -1432
 3534 00001B8E 5D 05           DCW              1373
 3535 00001B90 6C 0D           DCW              3436
 3536 00001B92 EA 27           DCW              10218



ARM Macro Assembler    Page 61 


 3537 00001B94 87 37           DCW              14215
 3538 00001B96 20 29           DCW              10528
 3539 00001B98 8B 08           DCW              2187
 3540 00001B9A E0 E6           DCW              -6432
 3541 00001B9C DA D4           DCW              -11046
 3542 00001B9E AA D3           DCW              -11350
 3543 00001BA0 02 E5           DCW              -6910
 3544 00001BA2 43 F6           DCW              -2493
 3545 00001BA4 DF F6           DCW              -2337
 3546 00001BA6 25 01           DCW              293
 3547 00001BA8 E6 21           DCW              8678
 3548 00001BAA 10 39           DCW              14608
 3549 00001BAC E3 29           DCW              10723
 3550 00001BAE 08 06           DCW              1544
 3551 00001BB0 30 EB           DCW              -5328
 3552 00001BB2 90 DD           DCW              -8816
 3553 00001BB4 5E E0           DCW              -8098
 3554 00001BB6 A1 F7           DCW              -2143
 3555 00001BB8 76 09           DCW              2422
 3556 00001BBA B0 04           DCW              1200
 3557 00001BBC 58 05           DCW              1368
